environment,task,task_class,policy,seed,success,safe_success,steps,total_reward,final_distance,max_penetration,max_contact_force,mean_contact_force,unsafe_event,crashed,elapsed_sec,notes,steps_per_second
steve,BasicWireNav,branch_or_arch_navigation,forward,6,False,False,150,-0.6080109285090565,,,,,False,False,8.815470625995658,"{'path_ratio': 0.5125614681270672, 'average_translation_speed': 16.666666666666668, 'trajectory_length': 331.6841480603616}",17.01554078776802
steve,BasicWireNav,branch_or_arch_navigation,forward,7,True,True,80,0.87773492768526,,,,,False,False,3.712712722015567,"{'path_ratio': 0.989256309825856, 'average_translation_speed': 25.0, 'trajectory_length': 269.61063104867935}",21.547586896669287
steve,BasicWireNav,branch_or_arch_navigation,forward,8,False,False,150,-0.6369897205245303,,,,,False,False,12.115262195002288,"{'path_ratio': 0.35501740395413195, 'average_translation_speed': 16.166666666666668, 'trajectory_length': 320.6744272365977}",12.381077486038814
steve,BasicWireNav,branch_or_arch_navigation,forward,9,False,False,150,-0.6365434967378416,,,,,False,False,10.719877903989982,"{'path_ratio': 0.35406332953022135, 'average_translation_speed': 16.0, 'trajectory_length': 325.19260639539425}",13.992696683995757
steve,BasicWireNav,branch_or_arch_navigation,forward,10,False,False,150,-0.6360207239305842,,,,,False,False,12.287740353029221,"{'path_ratio': 0.4393733130831087, 'average_translation_speed': 16.166666666666668, 'trajectory_length': 320.495652124544}",12.207289191541342
steve,BasicWireNav,branch_or_arch_navigation,forward,11,False,False,150,-0.6368380302089146,,,,,False,False,12.452922819997184,"{'path_ratio': 0.3572382921054582, 'average_translation_speed': 16.166666666666668, 'trajectory_length': 322.5223579100575}",12.045364945097598
steve,BasicWireNav,branch_or_arch_navigation,forward,12,False,False,150,-0.6365478263690806,,,,,False,False,10.773504806973506,"{'path_ratio': 0.3794439294741686, 'average_translation_speed': 16.0, 'trajectory_length': 325.02028415539553}",13.92304572073032
steve,BasicWireNav,branch_or_arch_navigation,forward,13,True,True,90,0.8532086312942813,,,,,False,False,4.458771541016176,"{'path_ratio': 0.9831731835636082, 'average_translation_speed': 25.0, 'trajectory_length': 300.93586230278015}",20.184931919496496
steve,BasicWireNav,branch_or_arch_navigation,forward,14,True,True,89,0.8564309523107223,,,,,False,False,4.436532824009191,"{'path_ratio': 0.985356302780364, 'average_translation_speed': 25.0, 'trajectory_length': 298.24684788286686}",20.060710363362706
steve,BasicWireNav,branch_or_arch_navigation,forward,15,False,False,150,-0.6358702296413083,,,,,False,False,9.623000346997287,"{'path_ratio': 0.47813027779183015, 'average_translation_speed': 16.166666666666668, 'trajectory_length': 322.494063475664}",15.587654015496867
steve,BasicWireNav,branch_or_arch_navigation,forward,16,False,False,150,-0.6368380016777834,,,,,False,False,11.184271247999277,"{'path_ratio': 0.3670641096688749, 'average_translation_speed': 16.166666666666668, 'trajectory_length': 322.3854291549969}",13.41169189068381
steve,BasicWireNav,branch_or_arch_navigation,forward,17,False,False,150,-0.6080147354653621,,,,,False,False,8.94774083798984,"{'path_ratio': 0.5461452322911609, 'average_translation_speed': 16.666666666666668, 'trajectory_length': 331.81046148901805}",16.76400811287895
steve,BasicWireNav,branch_or_arch_navigation,forward,18,False,False,150,-0.5824566504460407,,,,,False,False,9.365528877009638,"{'path_ratio': 0.5779264502543203, 'average_translation_speed': 16.666666666666668, 'trajectory_length': 341.55308697139844}",16.016180396199278
steve,BasicWireNav,branch_or_arch_navigation,forward,19,True,True,67,0.8985480529231571,,,,,False,False,2.9653082040022127,"{'path_ratio': 0.987003009297391, 'average_translation_speed': 25.0, 'trajectory_length': 223.5879511833191}",22.59461593556162
steve,BasicWireNav,branch_or_arch_navigation,forward,20,False,False,150,-0.5827025555891285,,,,,False,False,9.112399764999282,"{'path_ratio': 0.47359296863701594, 'average_translation_speed': 16.833333333333332, 'trajectory_length': 338.7863975687651}",16.461086417230053
steve,BasicWireNav,branch_or_arch_navigation,forward,21,False,False,150,-0.6369884739218029,,,,,False,False,10.530734538042452,"{'path_ratio': 0.3264492007357864, 'average_translation_speed': 16.166666666666668, 'trajectory_length': 321.943549836069}",14.244020629151986
steve,BasicWireNav,branch_or_arch_navigation,forward,22,True,True,90,0.8535457209750347,,,,,False,False,4.699807006982155,"{'path_ratio': 0.9860041735575971, 'average_translation_speed': 25.0, 'trajectory_length': 304.4769259095192}",19.149722502709935
steve,BasicWireNav,branch_or_arch_navigation,forward,23,False,False,150,-0.6369351169305327,,,,,False,False,9.60916371102212,"{'path_ratio': 0.39055839999586006, 'average_translation_speed': 16.166666666666668, 'trajectory_length': 322.1304414026272}",15.610099329241692
steve,BasicWireNav,branch_or_arch_navigation,forward,24,False,False,150,-0.6360204169084458,,,,,False,False,10.424474861007184,"{'path_ratio': 0.4775010898110653, 'average_translation_speed': 16.166666666666668, 'trajectory_length': 321.80728447374713}",14.389214037157496
steve,BasicWireNav,branch_or_arch_navigation,forward,25,False,False,150,-0.6359270028230803,,,,,False,False,9.61438610800542,"{'path_ratio': 0.4995856976384252, 'average_translation_speed': 16.166666666666668, 'trajectory_length': 322.32001961629794}",15.601620146615756
steve,BasicWireNav,branch_or_arch_navigation,forward,26,False,False,150,-0.6355778920138077,,,,,False,False,10.921673264994752,"{'path_ratio': 0.4062711771182431, 'average_translation_speed': 16.0, 'trajectory_length': 325.16441065507934}",13.734159259347893
steve,BasicWireNav,branch_or_arch_navigation,forward,27,False,False,150,-0.608079435488578,,,,,False,False,8.934238349960651,"{'path_ratio': 0.6241617717297214, 'average_translation_speed': 16.666666666666668, 'trajectory_length': 334.6306117408094}",16.789343884099605
steve,BasicWireNav,branch_or_arch_navigation,forward,28,False,False,150,-0.5827916034145036,,,,,False,False,8.95198559697019,"{'path_ratio': 0.5591594939419806, 'average_translation_speed': 16.666666666666668, 'trajectory_length': 335.6064269714261}",16.756059130699192
steve,BasicWireNav,branch_or_arch_navigation,forward,29,True,True,71,0.8907652380854996,,,,,False,False,3.2790390620357357,"{'path_ratio': 0.9857497179989928, 'average_translation_speed': 25.0, 'trajectory_length': 241.79139041900635}",21.65268502654581
steve,BasicWireNav,branch_or_arch_navigation,sweep,0,False,False,150,-0.6369874065591351,,,,,False,False,11.894748539023567,"{'path_ratio': 0.32312955146087885, 'average_translation_speed': 16.166666666666668, 'trajectory_length': 372.33615343687416}",12.610607068143485
steve,BasicWireNav,branch_or_arch_navigation,sweep,1,False,False,150,-0.5809424526242786,,,,,False,False,8.54690328502329,"{'path_ratio': 0.5310450589778591, 'average_translation_speed': 16.5, 'trajectory_length': 390.854104406666}",17.55021614235936
steve,BasicWireNav,branch_or_arch_navigation,sweep,2,False,False,150,-0.6367831527528572,,,,,False,False,9.609583695011679,"{'path_ratio': 0.3917535709019425, 'average_translation_speed': 16.0, 'trajectory_length': 371.1133005421725}",15.60941709450585
steve,BasicWireNav,branch_or_arch_navigation,sweep,3,False,False,150,-0.6062318292140487,,,,,False,False,8.558629792998545,"{'path_ratio': 0.4936445293742051, 'average_translation_speed': 16.5, 'trajectory_length': 391.26628192095086}",17.526169915972847
steve,BasicWireNav,branch_or_arch_navigation,sweep,4,True,True,75,0.8438290653223505,,,,,False,False,3.4194069340010174,"{'path_ratio': 0.9712598045124996, 'average_translation_speed': 25.0, 'trajectory_length': 271.4470917582512}",21.93362809621585
steve,BasicWireNav,branch_or_arch_navigation,sweep,5,True,True,77,0.8743368999094003,,,,,False,False,3.617529736016877,"{'path_ratio': 0.9798711568277372, 'average_translation_speed': 25.0, 'trajectory_length': 287.10799154639244}",21.285243140746577
steve,BasicWireNav,branch_or_arch_navigation,sweep,6,False,False,150,-0.6349747063937069,,,,,False,False,9.620516255963594,"{'path_ratio': 0.4152258532541291, 'average_translation_speed': 15.833333333333334, 'trajectory_length': 378.48129663278814}",15.591678867235172
steve,BasicWireNav,branch_or_arch_navigation,sweep,7,True,True,80,0.8741342268300047,,,,,False,False,3.736381745955441,"{'path_ratio': 0.9764310728153622, 'average_translation_speed': 25.0, 'trajectory_length': 300.33118909597397}",21.41108843779103
steve,BasicWireNav,branch_or_arch_navigation,sweep,8,False,False,150,-0.6370413954316979,,,,,False,False,9.247501556004863,"{'path_ratio': 0.35485506924018184, 'average_translation_speed': 15.666666666666666, 'trajectory_length': 383.1503346243917}",16.220597432892298
steve,BasicWireNav,branch_or_arch_navigation,sweep,9,False,False,150,-0.6367438316099924,,,,,False,False,9.768438164959662,"{'path_ratio': 0.35343814516603533, 'average_translation_speed': 16.0, 'trajectory_length': 371.7917301351554}",15.355576548364159
steve,BasicWireNav,branch_or_arch_navigation,sweep,10,False,False,150,-0.6357629701944235,,,,,False,False,9.680033190990798,"{'path_ratio': 0.4403669157530141, 'average_translation_speed': 16.0, 'trajectory_length': 372.8738336904207}",15.495814636214773
steve,BasicWireNav,branch_or_arch_navigation,sweep,11,False,False,150,-0.6361999956667732,,,,,False,False,9.607372879981995,"{'path_ratio': 0.35925248795729514, 'average_translation_speed': 15.833333333333334, 'trajectory_length': 371.4319788032153}",15.613009078948242
steve,BasicWireNav,branch_or_arch_navigation,sweep,12,False,False,150,-0.6368064347582694,,,,,False,False,9.753958694986068,"{'path_ratio': 0.37857900657098953, 'average_translation_speed': 16.0, 'trajectory_length': 369.98046237730887}",15.378371458257877
steve,BasicWireNav,branch_or_arch_navigation,sweep,13,True,True,90,0.8536259954147646,,,,,False,False,4.458858153026085,"{'path_ratio': 0.9845265131482223, 'average_translation_speed': 25.0, 'trajectory_length': 328.73726493120193}",20.18453983312294
steve,BasicWireNav,branch_or_arch_navigation,sweep,14,False,False,150,-0.6062414944168765,,,,,False,False,8.750011906027794,"{'path_ratio': 0.46993631035142325, 'average_translation_speed': 16.5, 'trajectory_length': 391.1004509945633}",17.142833816793612
steve,BasicWireNav,branch_or_arch_navigation,sweep,15,False,False,150,-0.6351517015406114,,,,,False,False,9.511817052960396,"{'path_ratio': 0.48114044805071854, 'average_translation_speed': 15.833333333333334, 'trajectory_length': 372.48669558909023}",15.769857553485533
steve,BasicWireNav,branch_or_arch_navigation,sweep,16,False,False,150,-0.5809431669566646,,,,,False,False,8.737594898964744,"{'path_ratio': 0.5483704496610009, 'average_translation_speed': 16.5, 'trajectory_length': 391.01103859278373}",17.16719551941833
steve,BasicWireNav,branch_or_arch_navigation,sweep,17,False,False,150,-0.6061503837271227,,,,,False,False,8.705491665983573,"{'path_ratio': 0.5533164469696019, 'average_translation_speed': 16.5, 'trajectory_length': 391.49418425466865}",17.230502969306162
steve,BasicWireNav,branch_or_arch_navigation,sweep,18,False,False,150,-0.5810407074964464,,,,,False,False,8.788601305976044,"{'path_ratio': 0.5828106243191228, 'average_translation_speed': 16.5, 'trajectory_length': 389.5810023956001}",17.06756226363386
steve,BasicWireNav,branch_or_arch_navigation,sweep,19,True,True,67,0.8987207094592595,,,,,False,False,3.045290527981706,"{'path_ratio': 0.9877326772118733, 'average_translation_speed': 25.0, 'trajectory_length': 253.46863585710526}",22.00118490645451
steve,BasicWireNav,branch_or_arch_navigation,sweep,20,False,False,150,-0.6360942689735487,,,,,False,False,9.613888359046541,"{'path_ratio': 0.3224493565430755, 'average_translation_speed': 15.833333333333334, 'trajectory_length': 373.3463503146777}",15.602427904090648
steve,BasicWireNav,branch_or_arch_navigation,sweep,21,False,False,150,-0.5017525236002401,,,,,False,False,9.741836611006875,"{'path_ratio': 0.7170966809111362, 'average_translation_speed': 15.166666666666666, 'trajectory_length': 374.30801363801584}",15.39750726577795
steve,BasicWireNav,branch_or_arch_navigation,sweep,22,False,False,150,-0.6349412357678326,,,,,False,False,9.763161856972147,"{'path_ratio': 0.3737440981638067, 'average_translation_speed': 15.166666666666666, 'trajectory_length': 372.1365400996292}",15.363875166412488
steve,BasicWireNav,branch_or_arch_navigation,sweep,23,False,False,150,-0.5018947136517218,,,,,False,False,9.906566596997436,"{'path_ratio': 0.8570265234976893, 'average_translation_speed': 15.166666666666666, 'trajectory_length': 372.1811434045667}",15.141471924840564
steve,BasicWireNav,branch_or_arch_navigation,sweep,24,False,False,150,-0.6360007265100812,,,,,False,False,10.657435945991892,"{'path_ratio': 0.47758357990642064, 'average_translation_speed': 16.166666666666668, 'trajectory_length': 370.3536316403188}",14.074679947423267
steve,BasicWireNav,branch_or_arch_navigation,sweep,25,True,True,73,0.8573580955090621,,,,,False,False,3.4198674440267496,"{'path_ratio': 0.9738231397405794, 'average_translation_speed': 25.0, 'trajectory_length': 266.62025582790375}",21.34585658502763
steve,BasicWireNav,branch_or_arch_navigation,sweep,26,False,False,150,-0.6353503724990813,,,,,False,False,9.958152564999182,"{'path_ratio': 0.4070790159414579, 'average_translation_speed': 16.0, 'trajectory_length': 368.83817340806127}",15.063034937546403
steve,BasicWireNav,branch_or_arch_navigation,sweep,27,False,False,150,-0.634998309549343,,,,,False,False,9.999896006018389,"{'path_ratio': 0.5057734875189167, 'average_translation_speed': 15.833333333333334, 'trajectory_length': 374.55641208740417}",15.000155992594646
steve,BasicWireNav,branch_or_arch_navigation,sweep,28,False,False,150,-0.6369875630135561,,,,,False,False,10.806602653989103,"{'path_ratio': 0.37792346774989427, 'average_translation_speed': 16.166666666666668, 'trajectory_length': 371.19345470159897}",13.880403009416623
steve,BasicWireNav,branch_or_arch_navigation,sweep,29,False,False,150,-0.63496451973426,,,,,False,False,10.135212966997642,"{'path_ratio': 0.4614004531933943, 'average_translation_speed': 15.166666666666666, 'trajectory_length': 372.08670098949733}",14.799886345598376
steve,ArchVariety,branch_or_arch_navigation,random,0,False,False,150,-0.7410477597224975,,,,,False,False,2.7621336890151724,"{'path_ratio': 0.0306746378780286, 'average_translation_speed': 17.367365701744955, 'trajectory_length': 172.58473271131516}",54.30584355729787
steve,ArchVariety,branch_or_arch_navigation,random,1,False,False,150,-0.7185108508777769,,,,,False,False,2.8473523010034114,"{'path_ratio': 0.10771117405381248, 'average_translation_speed': 16.200735431114833, 'trajectory_length': 167.42075929418206}",52.6805200561728
steve,ArchVariety,branch_or_arch_navigation,random,2,False,False,150,-0.7093969211731054,,,,,False,False,2.881406452972442,"{'path_ratio': 0.1581376586057177, 'average_translation_speed': 17.774545590728522, 'trajectory_length': 217.28413803875446}",52.05791076273216
steve,ArchVariety,branch_or_arch_navigation,random,3,False,False,150,-0.7068584518939417,,,,,False,False,2.524775622994639,"{'path_ratio': 0.15387958145904757, 'average_translation_speed': 16.894597803552944, 'trajectory_length': 164.76299204677343}",59.41122000460573
steve,ArchVariety,branch_or_arch_navigation,random,4,False,False,150,-0.7009582092707503,,,,,False,False,2.7700483209919184,"{'path_ratio': 0.1640631012689029, 'average_translation_speed': 17.32022335253656, 'trajectory_length': 187.2958262823522}",54.15067992253902
steve,ArchVariety,branch_or_arch_navigation,random,5,False,False,150,-0.7401805246308542,,,,,False,False,2.59444422199158,"{'path_ratio': 0.030752754271631377, 'average_translation_speed': 14.331502527793248, 'trajectory_length': 156.52764210337773}",57.815850781658014
steve,ArchVariety,branch_or_arch_navigation,random,6,False,False,150,-0.7331866722237455,,,,,False,False,2.647308958985377,"{'path_ratio': 0.06655918706567787, 'average_translation_speed': 17.0624759242932, 'trajectory_length': 185.65066710487008}",56.66131242100653
steve,ArchVariety,branch_or_arch_navigation,random,7,False,False,150,-0.7441690228532738,,,,,False,False,2.438497322029434,"{'path_ratio': 0.02065496696194624, 'average_translation_speed': 17.373817730545998, 'trajectory_length': 172.77343372255564}",61.513292897595974
steve,ArchVariety,branch_or_arch_navigation,random,8,False,False,150,-0.7442350449657982,,,,,False,False,2.4708637070143595,"{'path_ratio': 0.025257634437233167, 'average_translation_speed': 15.29356351117293, 'trajectory_length': 138.67882696166635}",60.70751679834693
steve,ArchVariety,branch_or_arch_navigation,random,9,False,False,150,-0.7257154720121464,,,,,False,False,2.615610191016458,"{'path_ratio': 0.08174668848173217, 'average_translation_speed': 15.733249033192793, 'trajectory_length': 168.81268895417452}",57.34799494022011
steve,ArchVariety,branch_or_arch_navigation,random,10,False,False,150,-0.7449090940650598,,,,,False,False,2.6440249620354734,"{'path_ratio': 0.01927038421540206, 'average_translation_speed': 17.488760313987733, 'trajectory_length': 171.174200899899}",56.731688298632456
steve,ArchVariety,branch_or_arch_navigation,random,11,False,False,150,-0.7196724786612514,,,,,False,False,2.5959704710403457,"{'path_ratio': 0.11524484683923086, 'average_translation_speed': 13.497994946042697, 'trajectory_length': 172.26491802744567}",57.78185910561875
steve,ArchVariety,branch_or_arch_navigation,random,12,False,False,150,-0.7473092324377973,,,,,False,False,2.35635659401305,"{'path_ratio': 0.011949837842780697, 'average_translation_speed': 17.12713393966357, 'trajectory_length': 165.930637197569}",63.65759765780563
steve,ArchVariety,branch_or_arch_navigation,random,13,False,False,150,-0.7367481089862992,,,,,False,False,2.9648126020329073,"{'path_ratio': 0.035623982998516546, 'average_translation_speed': 15.607018585763871, 'trajectory_length': 195.14166635647416}",50.593416898305236
steve,ArchVariety,branch_or_arch_navigation,random,14,False,False,150,-0.7404387661331621,,,,,False,False,2.6231879940023646,"{'path_ratio': 0.028121482778928786, 'average_translation_speed': 16.348701663017273, 'trajectory_length': 188.0323050096631}",57.18232941861535
steve,ArchVariety,branch_or_arch_navigation,random,15,False,False,150,-0.7406326098690368,,,,,False,False,2.645533715025522,"{'path_ratio': 0.0300088643337052, 'average_translation_speed': 16.091174113353095, 'trajectory_length': 158.06538260169327}",56.69933410716443
steve,ArchVariety,branch_or_arch_navigation,random,16,False,False,150,-0.7404204394188224,,,,,False,False,2.349780087999534,"{'path_ratio': 0.044369545408832645, 'average_translation_speed': 15.705887209971745, 'trajectory_length': 145.4136709421873}",63.835760957401455
steve,ArchVariety,branch_or_arch_navigation,random,17,False,False,150,-0.7087232741422812,,,,,False,False,2.666556680982467,"{'path_ratio': 0.19113802331151664, 'average_translation_speed': 16.61732531885306, 'trajectory_length': 194.12117895111442}",56.252320106218015
steve,ArchVariety,branch_or_arch_navigation,random,18,False,False,150,-0.7298930703480941,,,,,False,False,2.4993058580439538,"{'path_ratio': 0.08447969484624074, 'average_translation_speed': 16.8626806696256, 'trajectory_length': 174.0307096093893}",60.016664033827126
steve,ArchVariety,branch_or_arch_navigation,random,19,False,False,150,-0.7239469086976532,,,,,False,False,2.4960619090124965,"{'path_ratio': 0.08847184153284982, 'average_translation_speed': 18.25335755825043, 'trajectory_length': 213.27851444482803}",60.09466330077674
steve,ArchVariety,branch_or_arch_navigation,random,20,False,False,150,-0.7296919369568381,,,,,False,False,2.373263877001591,"{'path_ratio': 0.08289349947730174, 'average_translation_speed': 17.46280017574628, 'trajectory_length': 172.50838932022452}",63.204096878393365
